1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153
0,0,0,0,0,0,0,0,-0.219281156286705,0,0,0,0,0,0,0,0.226563903385656,0,0,0,0,0,0,0.224274775359148,0,0,0,0,0,0,0.22521342525312,0,0,0,0,0,0,0,0,0,0,0,0,0.201584844078011,0,-0.217850569962105,0,0,0,0,0,0,0,0,0,0,0,0,0.20960255494217,-0.192695254897925,0,0,-0.225011351640596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216263383488418,0,0,0,0,0,0,0,0,0,0,0,0,0.207418040578234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.182321102936579,-0.179281555382276,0,0,0.181710605413123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187334729103729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.212430252095211,0,0,0,0,0
0.220561298911086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.21338277438079,0,0,0,0,0,0.213403872485117,0,0.210448466034175,0,0,0,0,0,0,0.209551444418832,0,0.21794242701059,0,0,0,0,0,0,0,0,0,-0.203937461418584,-0.187487128304005,0,0,0,0,0,0,0,0,0,0,0,-0.196396823079214,0,0,0,-0.214352213868673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.230327293776761,0,0,0,0.717308473773301,0,0,0,0,0,0,0,0,0,0,0,0,-0.18366533579986,0,0,0,0,0.17936703540741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.180673057591176,0.180127412520099,0,0,0,-0.208978552477306,0,0,0,0.178225472475503,0,0,0,0,0,0,0,0.182383603694015
-0.217216694149546,0,0,0,0,0,0,0,0,-0.196697105199243,0,0,0,0,0.190249178241425,0,0,0,0,0,0,-0.190967695934927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207257212876746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200233031455687,0,0,0,0,0,0.199731525807153,0,0,0,0,0,0,0,0,0.2069937150355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.223779847267732,0,0,0,0,0,0,0,0,0,0.1870787216912,0,0,0,0,-0.207303673192658,-0.590061161667109,0,0,0,0,0.176534562197509,0,0.197454754615344,0,0,0,0,0,0,0,0,0,0,0,0,0.172734509413916,0,-0.179033828992532,0.17041887980739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.209023173692218,0,0,0,0,0,0,0.202568364204504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207056332885793,0,0,0,0,0,0,0,0,0,0,0,-0.201118979270046,0,0,0,0,0,0,0,0,0,0,-0.200874248101338,0,0,0,0,0,-0.203915470013604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180022020366706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206775569823768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.183834997807548,0,0,0,0.183671736400121,0,-0.18327415112825,0.196700360615545,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.200923140320519,0,0,0,0,0,0,0,0,0,0,0.197395529018315,0,0,0,0.185096799264756,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187852403889136,0,-0.194778606999784,0,0,0,0,0,0,0,0,-0.193553197558839,0,0.192480204777093,0,0,0,0,0.186065641349882,0,0,0.207367045942135,0,0,0,0.208276335049829,0,0,0,0,0,0,0,0,0,0,0,0,0.183470074465862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806456675985828,0,0,0,0,0,0,0,0,0,0,0,0,0.174961017604377,0,0.182306194779192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185372193413631
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213202419000034,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203836652144194,0,0,0,0,0,0,0,0,0,0.192929574034943,0,0,0,0,0,0.193033043518367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.21078074440414,0,0,0,0,0,0,0,0,-0.195003524219009,-0.195566765648592,0,0,0,-0.189350646796666,0.213318735345274,0,0,0,0,0,0,0,0.221227826886523,0,0,0,0,0,0,0,0,0,0,0,-0.212733146931502,0.198899997269816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.192066958419561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184807409582869,0,0,-0.2142977833972,0,0,0,0,0
0,0,0.198354245849831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.213452030884849,0.213185551399271,0,0,0,0,0,0,0,0,-0.194283003965949,0,0,0.208872954132159,0,0,0.2006246704391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.20533839827709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225020613741344,0,0.189967179350915,0,0,0,0,0,0,0.852922494290397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.213815186023564,0,0,0,0,0,0,0,0,0,0,0,0,-0.201262646170419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20965324365406,0,0,0,0,0,0.223789480599461,0.20154286125765,0,0,-0.22461614872321,0,0,0.201901262845462,0,0,0,-0.220359891750132,0,0,0,0,0,0,0,0,0,0,0,0.228317514988341,0,0,0,0,0,0,0,0.236782707338137,0,0,0,0,0,0,0,0.207846173618161,0,0.198607174446806,0,0.212257241871026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178393410852434,0,0,0.179293203240773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.201576500542718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.22556112382269,-0.210214564356123,0,0,0,0,0,0,0,0.214438408812907,0,0,0,0,0,0,0,0,0,0.212442890604981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207237209167731,-0.223425130013094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.215231383411828,0,-0.24019390134876,0,0,0,0.205160529441522,0,0,0,0,0,0.20080078063771,0,0,0,0,0,0,-0.210869188802954,0,0,0,0,0.12654315168038,0,0,0,0,0,0,0,0.176447609370311,0.171817064032386,0,0,0,0.18527827798892,0,0,0,-0.176733738352706,0,0,0,0,0,0.200089638946202,-0.176377014850616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-0.186930580806546,0,0,0,0,-0.188309642652015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.174235447764405,0,-0.185937306440196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.181307598884516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.176817631991827,0,0,0,0,0,0,0,0,0,0,0,0,0,0.548357670893893,0,0,0,0,0,0,0,0,0,0,0,-0.214810506790197,0,0,0,0,0,0,0,0,0,0,0,0.200540307854828,0,0,0,0,0,0,0,0.195476773162969,0.241833535160838,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.212388227907811,0,0,0,0,0,0.2167872853889,0,0,0,0,0.229671805921847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20453095286123,0,0,0,0,-0.208891729504844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.204012804395895,0,0.21228444368238,0,0,0,-0.205709989409552,0,0,0,0,0,0.20183436064183,0,0,0,0,0.210735645283903,0,0,0,0,0,0,0,0.196518314871394,0,0,0,0,0,0,0,0,-0.229602171832483,0,0,0,0,0,0,0,0,0,0,0.22180870558414,0,0,0,-0.191912414445129,0,0,0,0,0,0,0,0,0,0,0,0,-0.191579965438876,0.214096782258423,0,0,-0.200409116940889,0,0.216897840057508,0,0,0,0.18144347856553,0,-0.195482468595853,0,0,0,0,0,0.228361169810227,0,-0.185753649743524,0,0,0.200694567353818,0,0,0,0,0,-0.197333224758882
0,0,0,0,0,0,0,0,-0.219625869526739,0,0,0,-0.231003452111871,-0.221246137626455,0,0,0,0,0,0,0,0,0,0,0.22114474449213,0,0,0,-0.212614896831788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.221496461409827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224914856926417,0,0,-0.202169763413176,0.225901091883051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.205567592073326,0,-0.226753889793178,0,0,0,-0.237097595370283,0,0.200162823638684,0,0,0,0,0,0.208122580089459,0,0.222756009790117,0,0,0.216000839805885,0,0,0,0,0,0,-0.183223601111331,0,0,0,0,0,0,0,0,0,0,0.187253105942377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.241144867601396,-0.233868661023638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.234878676270947,0,0,0,0,0.227395927576196,0,0,0,0,0,0,0,0,0,0.230088269017613,0,0,0,0.214440606188996,0,0,-0.229107534139213,0,0,0,0,0,0,-0.223779458600667,0,0,0,0,-0.222969634181264,0,0,0,0,0,0,0,0,0,0,0.229795744760721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248431005050128,0,0,0,0,0,0,0.240836170880856,0,0,0,0,0,0.21259369813594,0.236532805965038,0,0,0,0,0,0.224837485994239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16900449299766,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.211849100353285,0,0,0.223091618823283,0,0,0,0,0,0,0,0,0,0,0,0.216673471612168,0,0,0,0,0,0,0,0,0,0,0,0,-0.19578567312119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240122578073389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211904000169155,0,0,0,0,0,0,0,0,0,-0.208933608373883,0,0,0,0,0,0,0,0,0,0,-0.218724723357074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184330848870164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224262090512,0,0,0,0,-0.233026462672614,-0.232735545918899,0,0,0,0,0.220289499860725,0.22182772320332,-0.233709606399621,0,0,0,0,0,0,0,0,0,0,-0.21883173625292,0,0,-0.214232969898065,0,0,0,0,0,0,0,-0.257922942202147,0,0,0,0.220708597938646,0,0,0,0,0,0.233499909555867,0,0,0,0,-0.220093210916611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.210258855430958,0,0,0,0,0,0,0,0,0,0,0,-0.230740868446448,0,0,0,0,0,0,0,0.237317547686403,0,0,0,0.245456010984057,0,0,0,-0.183142201412724,0,0,0,0,0,0,0,0,0,-0.204999199468605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18120794113668,0,0,0,-0.192166482892631,0.214103870970688,0,0,0,0,0
0,0,0,0.228384528533533,0,0,-0.227305647713268,0,0,0.21914442522858,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.239429255460313,0,0,0,0,0,-0.228207712738196,-0.240431330905007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.227056400299737,0,0,0,0,0.224555236368586,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.235192961785194,0,0,0,0,-0.230876525498871,0,0,0,0,0,0,0,0,0,0,0,0,0.221433493557874,0,0,0,0,0,0,0,0,0,0,0,0,0.244143040229975,0,0,0,0,0,0,0.443014025455341,0,0,0,0,0,0,0,0,0,0,0,0.169010996521162,0,0,0.166242951799493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171834816711054,0,0,0,0,0,0,0.183860368354641,0
0,0,0,0.19812777835121,0,0,0.197191829399688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.203507465965639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204814210316311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207975145591858,0,0,0,0,0,0,0,0,0.190722745731115,0.201225239039048,0,0,0,0,-0.211663650375764,0,0,0,0,0,0,0,0,0,0,0,0.219240327608711,0,0,0,0,0,0,0,0,0.195746968857769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.174797334667643,0,0,0,0,-0.176205486626734,0,0,0,0,0,0,-0.166674250520689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.181333927090185,0,-0.2039874119401,0,0,-0.175389620407749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.195357475995638,0,0,0,0,0,0.184719807686959,0,0,0,0,0,0,0,0,0,0,0.198372463755827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196468384002482,0,0,0,0,0,0,0,0.209693246641681,0,0,0,0,0,0,0,0,0,0.17192831949064,0,0,0,0,0.167422414297387,0,0,0,0,0,0,0,0,0,0,0,0.202914678687451,0,0,0,0,0,0,0.200668785410808,0,0,0,0.185164823111826,0
0,0,0,0,0,0,0,0,0,0,-0.202395606055176,0,0,0.2000284699061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197508499203219,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2028334802867,-0.191001058360036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192053689419379,0,0,0,0,0.204237010617449,0,0,0,0,0,0,0.183082624467729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.185927790914817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.174631533729868,0,0,0,0,0,-0.194530013679535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175055116892891,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200705656892535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188715338691244,0,0.180400218818483,0,0,0,0,0,0.188762908418692,0,0,0,0,-0.187003863634839,0,0,-0.187131641055172,0,0,0,0,0,-0.195869281045121,0,0,0,0,0,0.193317876567901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177803637665447,0,0,0,0,0,-0.202605741041509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.212431151015187,0,0,0,0,0,0,0,0,0.188202306772351,0,0,0,-0.177992619105927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180319067599876,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.207224708875948,0,0,0,0,0,0,0.187281096922782,0,-0.21371066668541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.191157383699373,0,-0.19908680652328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206453679311526,0,0,0,0,0,0.203764401856056,0,0,0,0,0,0,0.217754202162023,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.204564207201002,0.213554164616665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222045081434771,0,0,0,0,0,0.19826987766858,0,0,0.185594060220748,0,0,0,0,0,0,0,0,-0.180484881828185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191076710247157,0
0,0,0,0,0,-0.217012029656259,0,0,0,0,0.247486788417288,0.255686135934509,0,0,0,0,0,0,0,0,0,-0.220670774278579,0,0,0,0,-0.20965886856829,0,0,0,-0.249369602076236,0,0,0.221944489726452,0,0,0,0,0,-0.239493959522434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225993041129714,0,0,0.232084324730401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239459587382746,0,0,0,0,0,0,0,0,0,0,0,-0.246337721459928,0,0,0,0,0,0,0,0.235915131395599,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.228016851951315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209899192012862,0,0,0,0.175588837292295,-0.181117182260422,0,0,0,0,0,0.218812272562168,0,0,0,0,0.191745213105583,0,0,0,0,0,0,0
0.218991713452717,0,0,0,-0.211542788775468,0,0,0,0,0,0,-0.223078004619672,0.222810214351696,0,0,0,0,0,0,0,0,0,-0.216931071894753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217371817287749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19532041604729,0,0,0,0,0,0,0,0,0,0,0,0.218711375643994,0,0,0,0,0,0,-0.2148033461433,0,0,0,0,0,0,0,0,0,0,0,-0.228502097809339,0,0,0,0,0,0,0,-0.202617299686972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182902531841856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.203710833283914,0,0.209798315120306,0,0,0,0,0,0,0.226556926868455,0,0,0,-0.192049988618649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210235259734467,0,0,0,0,0,0,0,0,0,0,0,0,0.214309799288187,0.201807898888843,0,0,0,0,0,0,0,0,0,0,-0.199426550492798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207877584214269,0,0,0,0,0,0,0,0.193853073571341,-0.218391081290782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206335493871904,0,0.226303915039835,0.205526690740312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183146056431515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.196034224273488,0.218413146912515,0.188189164648113,0,0,0,0.192750935658335
0,0,0,0,0,0,0,0,0,0,0,0.201122806258366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.191031609963547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.203404250394575,0,-0.176471827994432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184086927032442,0,0,0,0,0,0,-0.187098765825043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175383846186378,0,0,0,0,-0.183528321500014,0,0,0,0,0,0,0.195968142878437,0,0,0
0,0,0,0,0,0,0,0,0,0.205781398057756,0,0,0,0.221445055373425,0,0,0,0.216643692351056,0,0,0,0,0,0,0,0,0,0,0,0,0.225770267068909,0,0,0,-0.218655277237839,-0.220281154126838,0,0,0.211582366583848,0,0,0,0,0,0,0,0,0,-0.224550391725529,0,0,0.221695604217645,0,0,0,0,0,0,0,0,0,0,-0.225567693827922,0,0.224288561436143,0,0,0,0,0.216553548289523,0,0,0,0,-0.206219501541205,0,0,0,0,0.202684857471542,0,0,-0.209784182145765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.210256865817751,0,0,0,0,0,0,0.175080787550185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.190463453582249,0
0,0,0,0,0,0,0,0,0,-0.204217885664009,0,0,0,0,0,0,0,0,0,0,0.226964260684414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207423223829305,0,0,0,0,0,0.214264565681286,0,-0.222844273855804,0,0.205492987440267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.211000989084719,0.223406649666984,0,0,0,0,0,-0.20465266046842,0.219173311521521,0,0,0,0,0,0,0,0.227368837041384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.227513775097602,0,0,0,0,-0.213711394943832,0,0,0,-0.195410453277644,0,0,0,0,0,0,0,0,0,-0.195658419521559,0,0,0,0,0,0,0,0.187176753750127,0,0,0,0,0,0,0,0,0,0,0,0.204399363249297,0,0,0,0,0,0,0
0,0.237536421465908,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.255849157399111,0,-0.233496786214666,0.23508964952697,0,0,0,0,0.242319162752436,0,0,0,0,0,0,0.243333333231754,0,0,0,0,0,0,0.236978632273004,0,0,0,0,0,0,-0.223054685070568,0,0,0,0,0,0.223174310862286,0,0,0,0,0.220522627968355,0.229796967427543,0,0,0,0,-0.22726561448766,0,0,0,0,-0.234711311251665,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.233663201476861,0,0,0,0,0,0,-0.246627524940652,0.215524085761897,0,0,0,0,0,0,-0.255771586610574,0,0,0,0,-0.230204542992969,0,0,0,-0.228363610586818,0,0,0,-0.233013234149788,0,-0.255563432905672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.38720644172281,0,0,0,0,-0.174727400402572,0,0,0,0,0,0,0,-0.168276398952356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224450460684674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.221907064731056,0,0,0,0,-0.208401505693666,0,0,-0.210701072597157,0.20715614759277,0,0,0,0,0,0.216828781409073,0.221648316614301,0.199614547581623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.20731467769548,0.22641259910414,-0.231359016762243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187780746045066,0,0,0,0,0,0,-0.204008137841016,0,0,0,0,0,0,0,0,0,-0.219145294742594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.181724688907534,0,0,0.176702736673833,0,0,0,0
0,0,0,0,0,0,0,0.208833548915075,0,0,0,0,0,0,0,0,0.215369862054615,-0.20543185583754,0,0,0,-0.189447899265768,0,0,0,0,0,0,0,0,0.214086108178708,0,0,0,0,0.208881070144349,0,0,0,0,0.198194436122332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206538581133066,0,0,0.198354421875621,0.198927341922009,0,0,0,0,0,0,0,0,0,0,0,0,0.225029357190451,0,0,0,0,0,0,0,0,0,-0.211417756536482,0,0,0,0,0,0,0,0,-0.195754574843867,0,0,-0.189154043300343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190415504760157,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.193799877587163,0,0,0,0,0.199241149535069,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186157874341769,0,0,0,0,0,0,0,0,0,0.198244589097757,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186950093227006,0,0.202034952331095,0,0,0.207734751629274,0,0,0,0.230502423039718,0,0,0,0,0,0,0.178705874602497,0,0,0,0,0,0,0,0,0,0,0,0,0.209172196888558,0,0,0,0,0,-0.20149987760464,0,0,0,0,0,0,0,0,0,0,-0.190344475472165,0,0,0,0,0,0.219539553736516,0,0,0,0,0,0,0,0,0,0.206260020921236,0,0,0,0,0,0,0,0,0,0,0,0,0.194511608122189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.175721335310409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.218137139762399,0,0,0,0,0.231101887446863,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208622124804553,0,0,0,0,0,0.214452791199479,0,0,0,0,0,0,-0.196374456224228,0,0,0,0,-0.198536247725035,0,-0.205856368990989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218354167539912,0,0,0,0,0,0,0,0.220121761524643,0,0,0,0,-0.200980465130317,0,0,-0.211061890674676,0,-0.204233555925328,0,0,0,0,0,0,0,0,0.220952741918039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.231667893734533,0,0,0,0,0,-0.240280375510815,0,0,0.189004629581978,0,0,0,0,0,0,-0.583809281699359,0,0,0,0,0,0,0,0,0,0,0.236304380034126,0,0,0,0,0,0,0,0,0,0,0.215633777766096,0
0,-0.201552975478018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198125288474446,0,0,0,0.18270983115,0,0,0,0,0,0,0,0,0,0,0,0,0.199964925860883,0,0,0,0.19349659784972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191705413595536,0,0,0,0,0,0,0,0,-0.19915582995305,0,0,0,0,0,0,0.190778932101715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203961415556551,0,0,-0.217025768115706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225713640267764,0,0,0,0,0,0,0,0.193777246326126,0,0,0,0,0,0,0,0,0,0,0.169632018826675,0,0,0,0,0.171123785001606,0,0,0,0.205994448477981,0,0,0,0,0
